Maximum,Minimum,Mean,Standard Deviation,Root Mean Square,Skewness,Kurtosis,Peak Value,Peak Value Index,Shape Index,Absolute Mean,Sample Variance,Root Amplitude,Impulse Index,Margin Index,labels
129.5,0.6,20.749599999999997,33.81962794456227,39.648778039177955,1.8557604822271974,2.060905693480164,129.5,3.2661788434447536,1.9108213189255678,20.749599999999997,1143.7672343086172,4.6153998823893295e-05,6.24108416547789,2805824.052085377,0
49.2,0.5,9.508199999999999,10.029497215153786,13.812874429314125,1.847320779700079,3.0179937487759174,49.2,3.561894394376466,1.452732844209643,9.508199999999999,100.59081438877753,2.984194598521405e-05,5.174480974316906,1648686.0483018565,1
129.1,0.6,20.8804,34.05554192361976,39.9180595720784,1.8652092411545826,2.0993835351037493,129.1,3.2341251399479836,1.911747838742476,20.8804,1159.7799357114227,4.656397998650173e-05,6.182831746518265,2772529.3249723143,0
127.5,0.5,20.7558,33.89083421291507,39.712651636474746,1.8549176159300873,2.0360637741291017,127.5,3.2105637560322338,1.9133279197368804,20.7558,1148.5886436472945,4.6140256118647777e-05,6.142861272511779,2763313.6598145226,0
52.6,0.5,9.823199999999998,10.610224100882219,14.45153832642048,1.8919291286992235,3.131883245813211,52.6,3.639750925604649,1.4711640123809433,9.823199999999998,112.5768554709419,3.06413466746169e-05,5.354670575779788,1716634.7340593068,1
54.3,0.6,9.731399999999999,10.452974859187867,14.27397281768464,1.8740282124564624,3.0264552240987745,54.3,3.8041266221780514,1.4667954063839368,9.731399999999999,109.2646834068136,3.0451468847587477e-05,5.579875454713608,1783165.215174897,1
130.6,0.6,20.8488,34.036309425061894,39.885158643284846,1.867929293004904,2.118433163592277,130.6,3.2744009160908303,1.9130673536743048,20.8488,1158.4703592785572,4.642641317633952e-05,6.264149495414603,2813053.8429481387,0
126.6,0.6,20.7876,34.0688917490725,39.880976918826846,1.8539387379733332,2.017207229816375,126.6,3.174445808027215,1.9184983797469088,20.7876,1160.68938501002,4.611570187001868e-05,6.090169139294579,2745268.8534771446,0
52.8,0.6,9.756400000000001,10.47231960914066,14.305155713937545,1.8471841737382229,2.858703670568741,52.8,3.6909769495593006,1.466233007455367,9.756400000000001,109.669477995992,3.0452631959958152e-05,5.41183223320077,1733840.2824894139,1
131.7,0.5,20.7896,34.14761325219734,39.949153182514394,1.8721512278911858,2.134324077827773,131.7,3.296690655701924,1.9215931611245234,20.7896,1166.0594908216435,4.589922167832564e-05,6.334898218339939,2869329.7006862075,0
135.4,0.6,20.624599999999997,33.8559949140953,39.614518298219906,1.8725901400441864,2.1335629481182874,135.4,3.417938821840584,1.9207411682272584,20.624599999999997,1146.2283916232466,4.5678969574712854e-05,6.5649758055913825,2964164.937620556,0
125.1,0.5,20.7984,33.851596396583645,39.7015385092316,1.860433651067097,2.0829585710793452,125.1,3.1510113889140876,1.9088746494553233,20.7984,1145.9305785971947,4.6388938495068216e-05,6.014885760443111,2696763.583268883,0
50.6,0.7,9.715800000000002,10.458212024888146,14.267172810336321,1.852328375712067,2.8914958034623375,50.6,3.5466031478458837,1.468450648462949,9.715800000000002,109.37419875751502,3.0293929853736123e-05,5.208011692295024,1670301.6163404614,1
126.2,0.6,20.867,33.963783183507,39.83294089067489,1.8562489548478358,2.0568854162533263,126.2,3.1682320506127657,1.9088963861923078,20.867,1153.5385681362725,4.656411103853456e-05,6.047826712033354,2710241.7974985507,0
125.5,0.5,20.6584,33.782589541838036,39.56956305040529,1.8724662384788984,2.1328659149085194,125.5,3.1716296649556903,1.9154224456107585,20.6584,1141.2633561523046,4.6014653844226574e-05,6.075010649421059,2727392.026567345,0
127.7,0.7,20.7442,33.99273803090412,39.79342985971429,1.8776103589499316,2.1579203937195537,127.7,3.20907246372547,1.9182918531307203,20.7442,1155.5062388376753,4.6099594396442636e-05,6.155937563270697,2770089.448115713,0
131.1,0.6,20.7048,34.00937358940749,39.78709539536657,1.8741220959419982,2.1323107481478933,131.1,3.295038220238297,1.9216363063331485,20.7048,1156.6374919438874,4.5832958035700865e-05,6.331865074765272,2860387.058105255,0
127.8,0.6,20.8354,34.177957698271705,39.99888023432656,1.8721909322131471,2.1202917521955706,127.8,3.195089443787068,1.919755811471177,20.8354,1168.1327924248499,4.626148296736723e-05,6.133791527880434,2762557.354465915,0
127.7,0.6,20.714,33.889502811366285,39.689686317732466,1.8613529014035433,2.0838925291648334,127.7,3.21746055077655,1.916080250928477,20.714,1148.498400801603,4.597151666248955e-05,6.164912619484407,2777806.9829094154,0
129.6,0.6,20.659,33.86028849957645,39.63609945491609,1.885606809383163,2.2125923345297274,129.6,3.2697465639224403,1.9185875141544166,20.659,1146.519137274549,4.594179109078181e-05,6.2732949319908995,2820960.979599338,0
125.5,0.6,20.722199999999997,33.84512183023437,39.656157907694485,1.8741980432304388,2.144766249558999,125.5,3.1647039607850975,1.9137040424131844,20.722199999999997,1145.492271703407,4.619089330688714e-05,6.056306762795457,2716985.773931498,0
126.2,0.6,20.5168,33.56989474852213,39.31441262437988,1.868611601667063,2.1085484392249203,126.2,3.2100187075347564,1.916205871499448,20.5168,1126.9378334268536,4.568013262703594e-05,6.15105669500117,2762689.0015925243,0
53.8,0.5,9.798399999999999,10.575297218637642,14.409090186406635,1.9540558048180414,3.548233798362424,53.8,3.7337541304831503,1.4705554158236689,9.798399999999999,111.83691126252506,3.0596245236010755e-05,5.490692357935989,1758385.6968396632,1
52.7,0.7,9.8446,10.816342143012553,14.617640712508976,1.9366785164891116,3.27148463744607,52.7,3.6052329535574255,1.484838460933809,9.8446,116.99325735470941,3.0546052501533945e-05,5.353188550068058,1725263.8453807917,1
127.8,0.5,20.751800000000003,33.84010641775125,39.66736315915138,1.8598847158857934,2.0769701263169322,127.8,3.2217921692260547,1.9115143341373457,20.751800000000003,1145.1528023647295,4.626921093203671e-05,6.158501913087057,2762095.947296813,0
123.6,0.6,20.760999999999996,33.91328767846498,39.7344935792568,1.8660734988033392,2.1097615244234813,123.6,3.110647421577427,1.913900755226473,20.760999999999996,1150.1110811623246,4.61506543183576e-05,5.953470449400319,2678185.21374322,0
51.3,0.7,9.6906,10.210453386442417,14.069562182242915,1.7599464761926886,2.4759901901383436,51.3,3.6461688953438314,1.4518773019465168,9.6906,104.2533583567134,3.0345595400968734e-05,5.293789858213113,1690525.406476695,1
130.7,0.5,20.697600000000005,33.8341894981688,39.633994499671616,1.8696316193360007,2.1306639323428973,130.7,3.2976741721322815,1.9149077429108499,20.697600000000005,1144.752378997996,4.5983022014022024e-05,6.314741805813233,2842353.422533744,0
55.5,0.7,9.913,10.873269378340071,14.705750575880172,1.8688448412189032,2.989633396878368,55.5,3.774033818513762,1.483481345292058,9.913,118.22798697394788,3.065776586670386e-05,5.598708766266519,1810308.0387953604,1
52.2,0.5,9.6242,10.298477150688178,14.087999858035207,1.8718600865133492,3.0710567547861842,52.2,3.705281127627731,1.4638099642604276,9.6242,106.05863162324651,3.0052232742854784e-05,5.423827435007586,1736975.7663816533,1
128.4,0.6,20.652,33.864332889991616,39.63589988886337,1.8784861023147705,2.164139528430174,128.4,3.2394874434546894,1.9192281565399656,20.652,1146.793042084168,4.584967053368277e-05,6.217315514235909,2800456.328375858,0
127.0,0.5,20.847599999999996,33.90582345214367,39.77345949248067,1.8677844896099567,2.114991536968506,127.0,3.1930840721564553,1.9078195807901472,20.847599999999996,1149.604863967936,4.660895979630892e-05,6.0918283159692255,2724797.99066568,0
130.5,0.5,20.779199999999996,33.94118760137281,39.76776785287301,1.8477422056919308,2.0046027098471226,130.5,3.281552046944271,1.9138257417452555,20.779199999999996,1152.0042157915832,4.6074695184204696e-05,6.280318780318781,2832357.3162723375,0
128.6,0.5,20.6826,33.95920453109539,39.73274543748519,1.878819515817881,2.1614212344994685,128.6,3.2366250704305592,1.9210711147285733,20.6826,1153.2275723847697,4.587839303309873e-05,6.2177869320104815,2803062.4330547536,0
56.1,0.5,9.8364,10.641961178064449,14.483770227395903,1.896295970441952,3.1883163597910675,56.1,3.8733008822445574,1.4724665759216689,9.8364,113.25133771543086,3.067700310709212e-05,5.703306087593022,1828731.4378186574,1
125.9,0.6,20.693200000000004,33.82933640737765,39.62756212536926,1.8701423193383464,2.120060644289026,125.9,3.177081638322631,1.9150040653629816,20.693200000000004,1144.424001763527,4.6159896152335685e-05,6.0841242533779205,2727475.8068022532,0
133.0,0.6,20.732,34.037169003127964,39.824962523522856,1.87843579517823,2.1617562106593065,133.0,3.3396139399112488,1.9209416613700008,20.732,1158.528873747495,4.589479765848973e-05,6.415203550067528,2897931.9396867924,0
124.8,0.5,20.7634,33.94490880983798,39.76268476851129,1.8668355508654675,2.1106194317397415,124.8,3.1386210646125967,1.9150372659829937,20.7634,1152.2568341082163,4.610669623412305e-05,6.01057630253234,2706765.1814886904,0
48.4,0.6,9.745,10.215020719342334,14.110385536901532,1.749945961178527,2.3722148635269154,48.4,3.4300976308141364,1.4479615738226304,9.745,104.34664829659319,3.06368603879898e-05,4.966649563878913,1579796.3429364215,1
127.6,0.6,20.6484,33.78652269280375,39.56769490379747,1.870808247176631,2.125852614216015,127.6,3.224853009765644,1.9162596086765789,20.6484,1141.5291156713429,4.59055715697669e-05,6.179655566533,2779619.023065089,0
124.9,0.6,20.7416,33.88172267909952,39.69747044837996,1.8640229292892891,2.0948854847840854,124.9,3.1462961893859696,1.9139058919456533,20.7416,1147.9711317034066,4.613778391141959e-05,6.021714814671965,2707108.781813119,0
128.6,0.6,20.865199999999998,34.227043839923425,40.05626193243698,1.8837609588474604,2.1882151421428677,128.6,3.210484298732368,1.9197641015871876,20.865199999999998,1171.49053002004,4.6257217257859104e-05,6.163372505415716,2780106.708173217,0
129.4,0.7,20.9506,34.31320696151801,40.174233284532015,1.8771342632572898,2.154567182893775,129.4,3.220969995457808,1.9175695819944065,20.9506,1177.396171983968,4.659967701890236e-05,6.1764340878065545,2776843.280426839,0
129.2,0.6,20.6756,34.07014638050118,39.82378384834872,1.8741208606446509,2.1154147233541583,129.2,3.2442924181188078,1.9261247000497552,20.6756,1160.7748743887773,4.575942750318171e-05,6.248911760722784,2823461.8973547374,0
130.3,0.6,20.8878,33.9873486889137,39.86389067815634,1.8575177709989443,2.074220349052556,130.3,3.2686222489416643,1.9084772296822232,20.8878,1155.1398709018038,4.6509147173963336e-05,6.238091134537865,2801599.425433978,0
125.8,0.6,20.769599999999997,33.986099891155845,39.80101958493023,1.8794415398699418,2.172563076329009,125.8,3.160723049608291,1.9163113196657728,20.769599999999997,1155.0549858116233,4.616324598753679e-05,6.056929358292891,2725111.662077741,0
128.1,0.5,20.804599999999997,34.112878151095714,39.92733975611198,1.8832329375191685,2.190016254621626,128.1,3.2083279472780495,1.9191592126795027,20.804599999999997,1163.6884557515032,4.616530600555921e-05,6.157292137315786,2774811.02333805,0
127.1,0.5,20.717599999999997,33.842673406908226,39.65166881733983,1.8633689776936435,2.1006928190858902,127.1,3.2054136380867444,1.9139122686672123,20.717599999999997,1145.326543326653,4.594831994057984e-05,6.134880488087424,2766151.19256515,0
129.4,0.6,20.8468,34.061326422723916,39.90542168678336,1.8600492230591452,2.0577257407556937,129.4,3.24266714973362,1.9142228872912561,20.8468,1160.1739576753505,4.640236059074689e-05,6.207187673887598,2788651.231372994,0
128.4,0.6,20.698399999999996,33.98427252418383,39.76235254609566,1.8701969592483767,2.118748044264324,128.4,3.2291851909704934,1.9210350822332,20.698399999999996,1154.930778997996,4.582486241185347e-05,6.203378038882234,2801972.4062889256,0
129.0,0.3,20.703400000000002,34.08793662406942,39.853409138993364,1.8810082862515312,2.156625367230503,129.0,3.236862361011516,1.9249692871216013,20.703400000000002,1161.9874232865734,4.5855383999055766e-05,6.230860631587082,2813192.0125814737,0
125.3,0.6,20.812000000000005,33.91385195918357,39.76164483519262,1.8565968326525668,2.0549420028203293,125.3,3.151278085183696,1.9105153197766966,20.812000000000005,1150.149354709419,4.6343468931925774e-05,6.020565058620026,2703725.0962817217,0
128.5,0.6,20.764000000000003,33.959750784519805,39.77564380371486,1.8786167214358294,2.1838061324411884,128.5,3.230620241726891,1.9156060394776946,20.764000000000003,1153.2646733466934,4.6141805677509135e-05,6.1885956463109215,2784893.181209739,0
132.5,0.6,20.716199999999997,33.733913371898694,39.55833540481702,1.8724865858081472,2.1621780756031557,132.5,3.349483709161975,1.9095362761904706,20.716199999999997,1137.9769113827654,4.6181440264322277e-05,6.395960649153803,2869117.9669067967,0
130.7,0.6,20.7988,34.05774300033038,39.87731284828505,1.8728452276494933,2.1257732961913343,130.7,3.277552840565104,1.9172891151549634,20.7988,1159.929858276553,4.624795922557309e-05,6.2840163855607045,2826070.6458962765,0
54.9,0.7,9.839,10.726188570153191,14.54740320469602,1.9497638050313075,3.4838813441747885,54.9,3.773869413496275,1.478544893250942,9.839,115.05112124248497,3.060329903398071e-05,5.579835349120845,1793924.241273504,1
127.6,0.6,20.7142,33.83520623140109,39.64353188100173,1.8421292282557002,1.9736695331179064,127.6,3.218683955380611,1.9138335963253095,20.7142,1144.821180721443,4.596537735517203e-05,6.160025489760646,2776002.446668534,0
126.7,0.6,20.624200000000005,33.712434067886036,39.4919331003181,1.8700701073262016,2.1272453732509655,126.7,3.2082501425836623,1.9148346651175847,20.624200000000005,1136.528210781563,4.588818394990648e-05,6.143268587387631,2761059.364177741,0
126.0,0.6,20.720200000000002,33.98888849377225,39.7776412070902,1.8707911098590833,2.126802687301997,126.0,3.167608640844722,1.9197517981047574,20.720200000000002,1155.244541042084,4.588805131431591e-05,6.081022383953822,2745812.829072809,0
127.6,0.7,20.701400000000003,33.8468242685504,39.64674337193409,1.8600252641831316,2.079948361620536,127.6,3.218423233478691,1.9151720836240103,20.701400000000003,1145.6075130661322,4.594216285121456e-05,6.16383433004531,2777405.1564188967,0
125.0,0.6,20.895200000000003,34.23680262916701,40.08021606728187,1.8659880248215321,2.0858004306217097,125.0,3.118745662203142,1.918154220456462,20.895200000000003,1172.158654268537,4.6434496404059523e-05,5.98223515448524,2691964.1576875574,0
124.9,0.5,20.6248,33.898800011866044,39.65113819299517,1.8618129450395564,2.071686890302156,124.9,3.1499726285805596,1.9224980699446865,20.6248,1149.1286422444891,4.548783271669313e-05,6.055816298824716,2745789.2042890005,0
128.7,0.6,20.7802,34.11731129235772,39.91841254358695,1.8953518853171194,2.2432572028988735,128.7,3.2240761042156256,1.9209830773326029,20.7802,1163.9909298196394,4.61703898886716e-05,6.193395636230642,2787500.827052316,0
125.0,0.6,20.641399999999997,33.769560739,39.549587355622315,1.8646471990374407,2.089962956104351,125.0,3.1605892338654242,1.9160322146570639,20.641399999999997,1140.38323250501,4.587668656849372e-05,6.055790789384441,2724695.468435269,0
127.9,0.7,20.874800000000004,34.0987544504215,39.951932118484585,1.8723713133319477,2.1374234575169275,127.9,3.2013470492663467,1.9138833482708615,20.874800000000004,1162.7250550701401,4.649405475237117e-05,6.127004809626918,2750889.3487823233,0
123.6,0.5,20.693000000000005,33.89825710371167,39.68619281311826,1.8674557479927303,2.1008170326620093,123.6,3.1144332887266537,1.9178559325916131,20.693000000000005,1149.0918346693388,4.582781119863475e-05,5.973034359445221,2697052.2215052275,0
125.7,0.6,20.708199999999998,33.84376210214303,39.647685682773464,1.8523970853560452,2.02811640884645,125.7,3.170424649896159,1.9145886983307805,20.708199999999998,1145.4002332264529,4.5960397256622306e-05,6.070059203600507,2734963.3054333148,0
48.3,0.7,9.9152,10.659774413236061,14.55041992521178,1.766285694251165,2.3898108415677672,48.3,3.3194918255458523,1.4674862761428695,9.9152,113.63079054108219,3.0816421409929844e-05,4.871308697756978,1567346.1677297966,1
127.3,0.6,20.715400000000002,33.76975771177258,39.58842684421799,1.8586206807158674,2.070132191820038,127.3,3.215586224250094,1.9110626318689472,20.715400000000002,1140.3965359118235,4.6196644787778755e-05,6.145186672716915,2755611.3779431228,0
128.1,0.5,20.573199999999996,33.70732456334137,39.46096704339619,1.869616274018018,2.129487414881316,128.1,3.2462458372884098,1.9180762858182585,20.573199999999996,1136.1837292184366,4.56038326459625e-05,6.226547158439136,2808974.434111323,0
128.3,0.5,20.636200000000002,33.838873626298394,39.60595889509557,1.87486501214618,2.1421473390804735,128.3,3.239411532487539,1.9192467070049508,20.636200000000002,1145.069368296593,4.580881663783246e-05,6.21722991636057,2800770.8868436464,0
125.2,0.7,20.867000000000004,34.08678554656915,39.93766167416415,1.8565822570580237,2.0467894904550397,125.2,3.134885587981042,1.913914873923618,20.867000000000004,1161.9089488977957,4.641418734149473e-05,5.999904154885703,2697451.084920106,0
